ds,AverageTemperature,BEST_Category,BEST,BEST_Category_t-1,BEST_Category_t-2,BEST_Category_t-3,BEST_Category_t-4,BEST_Category_t-5,BEST_Category_t-6,BEST_Category_t-7,BEST_Category_t-8,BEST_Category_t-9,BEST_Category_t-10,BEST_Category_t-11,BEST_Category_t-12,NINA_Category,NINA,NINA_Category_t-1,NINA_Category_t-2,NINA_Category_t-3,NINA_Category_t-4,NINA_Category_t-5,NINA_Category_t-6,NINA_Category_t-7,NINA_Category_t-8,NINA_Category_t-9,NINA_Category_t-10,NINA_Category_t-11,NINA_Category_t-12,ONI_Category,ONI,ONI_Category_t-1,ONI_Category_t-2,ONI_Category_t-3,ONI_Category_t-4,ONI_Category_t-5,ONI_Category_t-6,ONI_Category_t-7,ONI_Category_t-8,ONI_Category_t-9,ONI_Category_t-10,ONI_Category_t-11,ONI_Category_t-12,EA,EPNP,NAO,PNA,WP
1988-06-01,34.858000000000004,-0.0,1.11,-0.0,-0.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,2.0,-0.0,2.18,-0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0,1.3,-0.0,-0.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,-1.14,-0.93,1.19,1.31,-0.25
1988-07-01,36.296,-0.0,1.61,-0.0,-0.0,-0.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,3.0,-0.0,2.06,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0,1.3,-0.0,-0.0,-0.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,-0.73,0.1,-0.32,1.6,-1.47
1988-08-01,35.88,-0.0,1.64,-0.0,-0.0,-0.0,-0.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,-1.0,1.48,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0,1.11,-0.0,-0.0,-0.0,-0.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,0.54,0.44,-0.07,-0.62,0.78
1988-09-01,32.937,-2.0,1.71,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,1.0,1.0,1.0,2.0,3.0,-2.0,1.09,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,1.0,1.0,-1.0,1.19,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,1.0,2.0,2.0,2.0,1.0,0.39,-0.19,-0.82,-0.97,-0.83
1988-10-01,27.59,-2.0,1.86,-2.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,1.0,1.0,1.0,2.0,-2.0,1.55,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,1.0,-2.0,1.48,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,1.0,2.0,2.0,2.0,0.19,0.99,-0.66,0.89,-0.56
1988-11-01,19.973,-3.0,2.06,-2.0,-2.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,1.0,1.0,1.0,-2.0,1.67,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,1.0,-2.0,1.8,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,1.0,2.0,2.0,1.19,-1.31,-0.49,0.11,-0.96
1988-12-01,15.833,-2.0,1.47,-3.0,-2.0,-2.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,1.0,1.0,-2.0,1.61,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,1.0,-2.0,1.85,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,1.0,2.0,0.75,-1.56,0.48,0.33,-0.67
1989-01-01,11.097000000000001,-2.0,1.55,-2.0,-3.0,-2.0,-2.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,1.0,-2.0,1.44,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,-2.0,1.69,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,1.0,1.14,-1.81,0.85,-1.57,1.26
1989-02-01,13.571000000000002,-2.0,1.23,-2.0,-2.0,-3.0,-2.0,-2.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,-1.0,0.96,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0,1.43,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,1.0,-0.23,2.34,1.82,-1.71,0.53
1989-03-01,20.291,-2.0,1.14,-2.0,-2.0,-2.0,-3.0,-2.0,-2.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-1.0,1.01,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.0,1.08,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.28,0.6,1.54,-1.56,-1.98
1989-04-01,24.136,-2.0,1.66,-2.0,-2.0,-2.0,-2.0,-3.0,-2.0,-2.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,0.86,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-1.0,0.83,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.11,1.29,0.16,-0.77,-0.28
1989-05-01,31.876,-2.0,1.26,-2.0,-2.0,-2.0,-2.0,-2.0,-3.0,-2.0,-2.0,-0.0,-0.0,-0.0,-0.0,-1.0,0.83,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-1.0,0.58,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-0.0,-0.04,0.45,1.33,-0.04,0.36
1989-06-01,33.848,-1.0,0.74,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-3.0,-2.0,-2.0,-0.0,-0.0,-0.0,-0.0,0.32,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,0.4,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-0.0,-1.2,0.09,0.03,-0.56,-0.62
1989-07-01,36.299,-1.0,0.64,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-3.0,-2.0,-2.0,-0.0,-0.0,-0.0,0.45,-0.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,0.31,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,-0.0,-2.04,-1.23,1.0,-0.59,0.89
1989-08-01,35.367,-0.0,0.04,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-3.0,-2.0,-2.0,-0.0,-0.0,0.4,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,0.27,-0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-0.0,0.05,1.32,-0.11,-0.27,2.52
1989-09-01,31.441,-0.0,0.4,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-3.0,-2.0,-2.0,-0.0,0.3,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.0,0.24,-0.0,-0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-1.0,-1.12,0.66,2.15,0.41,0.44
1989-10-01,26.336,-0.0,0.51,-0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-3.0,-2.0,-0.0,0.4,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-0.0,0.22,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.99,0.0,0.48,-1.08,1.5
1989-11-01,21.964000000000002,0.0,0.06,-0.0,-0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-3.0,-0.0,0.59,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-2.0,-0.0,0.16,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,0.55,-0.04,0.03,-0.7,-0.47
1989-12-01,14.387,0.0,0.27,0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.0,0.38,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-2.0,-2.0,-0.0,0.05,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,0.07,-0.30999999999999994,-1.15,0.57,-1.98
1990-01-01,12.571,0.0,0.15,0.0,0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,-2.0,-0.0,0.29,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,-2.0,0.0,0.14,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,0.18,-0.58,0.7,-1.09,1.37
1990-02-01,15.576,0.0,1.12,0.0,0.0,0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-2.0,0.0,0.01,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,-1.0,0.0,0.21,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-0.14,-1.86,1.16,-2.78,0.24
1990-03-01,20.457,0.0,0.61,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-2.0,-0.0,0.28,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.0,0.0,0.28,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-2.0,-0.03,0.03,1.13,0.04,-0.13
1990-04-01,25.739,0.0,0.32,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-2.0,-2.0,-0.0,0.1,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,0.0,0.29,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-1.11,1.72,2.03,-0.62,-0.84
1990-05-01,32.413000000000004,-0.0,0.29,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-2.0,0.0,0.16,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,0.0,0.29,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-1.0,2.25,0.21,-1.37,0.27,0.17
1990-06-01,34.830999999999996,0.0,0.12,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-1.0,-1.0,-0.0,0.04,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.31,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.54,0.71,0.29,-1.39,0.77
1990-08-01,34.911,0.0,0.47,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.11,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.45,-0.39,1.12,1.76,0.59
1990-09-01,32.169000000000004,0.0,0.55,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.12,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.33,0.78,1.18,-0.46,0.68
1990-10-01,27.03,0.0,0.17,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.14,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.66,-0.43,0.76,-0.91,0.11
1990-11-01,20.492,0.0,0.4,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.2,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.24,-0.76,-0.39,-1.66,0.59
1990-12-01,16.649,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.08,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.63,-0.605,0.11,-1.62,0.61
1991-01-01,14.145,0.0,0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.13,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.93,-0.45,0.49,0.2,-1.3
1991-02-01,16.11,0.0,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.67,0.31,0.74,1.13,-0.78
1991-03-01,20.016,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.16,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,-0.38,-0.61,-1.21,1.83
1991-04-01,27.145,0.0,0.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.05,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.28,-0.14,0.17,0.38,0.7
1991-05-01,30.359,0.0,1.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.24,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.81,-1.13,0.12,-0.63,0.56
1991-06-01,34.238,0.0,0.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.17,1.02,-0.52,-0.92,0.63
1991-07-01,34.131,1.0,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.83,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.35,-0.58,-0.46,0.28,-1.73
1991-08-01,34.376999999999995,1.0,0.82,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.43,-0.81,1.46,-0.28,-1.15
1991-09-01,31.206,1.0,1.02,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48,1.2,0.61,1.15,-0.58
1991-10-01,26.75,1.0,1.28,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.61,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,1.0,0.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.86,1.24,0.3,-2.35,-0.32
1991-11-01,20.411,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.95,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,1.0,1.21,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.69,1.01,0.37,0.22,-0.94
1991-12-01,16.222,1.0,1.82,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,1.0,1.53,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.99,0.42000000000000004,0.34,0.17,0.29
1992-01-01,10.496,1.0,2.12,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,1.0,1.71,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.49,-0.17,-0.66,0.99,0.35
1992-02-01,13.807,1.0,1.51,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,1.0,1.63,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.92,0.7,0.77,0.09,-0.81
1992-03-01,17.322,1.0,2.22,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.05,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,2.0,1.48,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7,1.28,0.51,0.46,1.12
1992-04-01,24.706,3.0,2.05,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,2.0,1.17,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,2.0,1.29,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.77,1.46,1.88,-0.29,-0.62
1992-05-01,31.003,2.0,1.19,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,2.0,1.19,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.06,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.53,1.02,2.49,1.2,-0.21
1992-06-01,34.406,2.0,1.18,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.55,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.73,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.55,-0.14,0.51,1.36,-0.17
1992-07-01,34.506,1.0,0.69,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0,0.06,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.15,1.83,0.19,0.38,1.17
1992-08-01,35.052,-0.0,0.08,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0,0.08,-0.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09,0.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.99,0.43,0.97,-0.37,1.19
1992-09-01,32.141,-0.0,0.02,-0.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0,0.07,-0.0,-0.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.13,0.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,0.0,-1.4,-0.87,-0.28,-1.13,-1.02
1992-10-01,25.226,0.0,0.75,-0.0,-0.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,-0.0,0.34,-0.0,-0.0,-0.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,-0.0,0.25,-0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,1.53,0.59,-1.4,0.4,0.81
1992-11-01,19.687,0.0,0.36,0.0,-0.0,-0.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,-0.0,0.46,-0.0,-0.0,-0.0,-0.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.0,-0.0,0.28,-0.0,-0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,1.0,0.13,0.3,1.12,0.8,1.26
1992-12-01,14.091,0.0,0.41,0.0,0.0,-0.0,-0.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,-0.0,0.36,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,-0.0,0.13,-0.0,-0.0,-0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.36,-0.175,0.35,-1.53,0.08
1993-01-01,12.316,0.0,0.59,0.0,0.0,0.0,-0.0,-0.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,-0.0,0.11,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,2.0,2.0,1.0,1.0,0.0,0.0,0.09,-0.0,-0.0,-0.0,-0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,0.64,-0.65,1.35,-1.48,-0.22
1993-02-01,14.907,0.0,0.74,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,2.0,2.0,3.0,1.0,1.0,0.0,0.39,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,2.0,2.0,1.0,1.0,0.0,0.3,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,1.83,2.12,0.12,0.44,0.24
1993-03-01,20.587,0.0,0.81,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,2.0,2.0,3.0,1.0,0.0,0.4,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,2.0,2.0,1.0,0.0,0.5,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,1.0,2.0,2.0,2.0,0.43,0.21,0.3,0.94,-0.48
1993-04-01,24.068,0.0,1.71,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,2.0,2.0,3.0,0.0,0.84,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,2.0,2.0,0.0,0.67,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,1.0,2.0,2.0,0.39,0.71,0.91,1.26,-1.67
1993-05-01,30.154,1.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,2.0,2.0,0.0,1.07,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,2.0,0.0,0.7,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,1.0,2.0,-0.87,0.37,-0.67,2.43,0.96
1993-06-01,33.974999999999994,1.0,1.39,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,2.0,0.0,0.44,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,1.0,0.0,0.57,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,1.0,0.87,1.59,-0.29,0.66,0.04
1993-07-01,35.72,1.0,0.94,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,1.0,0.0,0.24,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.32,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.21,0.73,-3.14,-0.28,-0.31
